30.52,-35.87,-27.13,0.19,5.94
30.57,-35.69,-27.19,-3.13,5.81
30.62,-35.69,-27.5,-5.25,6.06
30.67,-35.63,-27.75,-8.63,6.25
30.72,-35.63,-27.57,-10.38,6.69
30.78,-35.75,-27.57,-12.31,7.25
30.83,-35.87,-27.69,-13.19,7.44
30.92,-35.94,-27.88,-13.81,7.5
31.02,-36,-27.81,-14.19,7.75
31.12,-36.25,-28,-13.88,7.75
31.22,-36.25,-27.88,-13.57,7.75
31.32,-36.31,-27.31,-13.13,7.88
31.42,-35.75,-26.19,-12.63,7.88
31.52,-34.44,-27.44,-13.63,8.56
31.62,-32.94,-27.57,-15.31,8.81
31.72,-31.44,-27.75,-16.44,8.81
31.77,-30.69,-28.38,-17.19,9.25
31.82,-30.13,-27.44,-17.38,9.44
31.87,-30,-27,-17.44,10.12
31.92,-30,-27,-17.75,11
31.97,-30.06,-26.5,-17.94,11.62
32.02,-29.87,-26.44,-18.19,12.06
32.06,-30.06,-26.94,-18.57,12.56
32.11,-30.25,-27.25,-19.19,12.94
32.16,-30.44,-27.88,-20.25,13.38
32.21,-30.75,-28.81,-21.5,14.12
32.26,-31.25,-29.81,-22.88,15.38
32.31,-31.69,-31,-23.94,16.81
32.36,-32.31,-31.57,-24.31,17.69
32.41,-32.44,-31.25,-24.19,18.31
32.46,-32.31,-31.19,-24.13,19
32.51,-31.81,-31.19,-24.07,19.81
32.56,-31.63,-31.19,-23.63,20.5
32.59,-31.5,-31,-23.31,20.88
32.62,-31.31,-30.69,-23.25,20.94
32.65,-31.25,-30.5,-23.07,21.25
32.68,-31.25,-30.5,-23,21.44
32.71,-31.19,-30.44,-22.94,21.75
32.74,-31.25,-30.57,-23,22
32.77,-31.25,-30.5,-23.07,22.19
32.8,-31.13,-30.5,-23.13,22.31
32.83,-31.06,-30.63,-23.25,22.38
32.86,-31.06,-30.63,-23.38,22.5
32.89,-31.06,-30.57,-23.63,22.56
32.92,-31,-30.38,-23.81,22.62
32.96,-31,-30.38,-23.94,22.62
32.99,-30.81,-30.31,-24.07,22.56
33.02,-30.87,-30.13,-24.19,22.69
33.07,-31,-29.81,-24.19,22.75
