3.935,2045,-0.00357552,-0.22
3.94,2045,-0.00357552,-0.22
3.945,2045,-0.00357552,-0.22
3.95,2045,-0.00357552,-0.22
3.955,2045,-0.00357552,-0.22
3.96,2044,-1.07502,-0.31
3.965,2044,1.06494,-0.31
3.97,2044,-0.00503822,-0.31
3.975,2045,1.06641,-0.22
3.98,2044,-2.145,-0.31
3.985,2045,2.13639,-0.22
3.99,2045,-1.07356,-0.22
3.995,2045,-0.00357552,-0.22
4,2044,-1.07502,-0.31
4.005,2045,2.13639,-0.22
4.01,2045,-1.07356,-0.22
4.015,2045,-0.00357552,-0.22
4.02,2044,-1.07502,-0.31
4.025,2047,3.20783,-0.13
4.03,2047,-2.14208,-0.13
4.035,2048,1.06933,-0.04
4.04,2049,0.953207,0.13
4.045,2051,-0.947519,0.22
4.05,2051,-1.06641,0.22
4.055,2053,2.14646,0.4
4.06,2053,-1.18107,0.48
4.065,2056,1.19959,0.66
4.07,2057,-1.05779,0.75
4.075,2058,0.966046,0.92
4.08,2061,0.136763,1.1
4.085,2062,-0.098248,1.27
4.09,2064,0.14245,1.45
4.095,2067,0.0264878,1.63
4.1,2068,-0.0896373,1.8
4.105,2072,1.2225,2.07
4.11,2073,-1.15247,2.24
4.115,2077,1.22965,2.51
4.12,2077,-2.21677,2.59
4.125,2082,3.37675,2.95
4.13,2083,-2.20817,3.12
4.135,2086,0.17249,3.3
4.14,2090,2.08036,3.65
4.145,2092,-1.00648,3.91
4.15,2096,0.186762,4.18
4.155,2096,-2.18968,4.26
4.16,2099,1.26096,4.44
4.165,2100,-0.996435,4.53
4.17,2101,1.0274,4.7
4.175,2102,-0.873336,4.79
4.18,2104,0.0792158,4.88
4.185,2105,1.03306,5.05
4.19,2108,0.203769,5.23
4.195,2110,0.0877948,5.41
4.2,2110,-1.09978,5.49
4.205,2113,1.28087,5.67
4.21,2115,0.0949114,5.85
4.215,2115,-2.04505,5.85
4.22,2116,2.11874,6.02
4.225,2118,-0.85198,6.11
4.23,2120,1.172,6.29
4.235,2123,1.05732,6.55
4.24,2125,-0.841967,6.73
4.245,2127,-0.00701617,6.9
4.25,2129,0.233661,7.08
4.255,2130,-0.00137116,7.25
4.26,2134,1.31074,7.52
4.265,2134,-2.13569,7.6
4.27,2138,2.38635,7.87
4.275,2139,-1.05863,8.04
4.28,2142,0.252024,8.22
4.285,2144,0.136032,8.4
4.29,2146,0.0198774,8.57
4.295,2148,0.260543,8.75
4.3,2149,-0.926879,8.84
4.305,2152,2.16835,9.1
4.31,2153,-1.87236,9.19
4.315,2156,2.17397,9.45
4.32,2158,-0.79532,9.63
4.325,2160,0.0396112,9.8
4.33,2162,0.280267,9.98
4.335,2163,0.0452135,10.15
4.34,2166,0.285866,10.33
4.345,2168,0.169856,10.51
4.35,2168,-1.01773,10.59
4.355,2172,2.4343,10.86
4.36,2173,-1.01071,11.03
4.365,2175,-0.7715,11.12
4.37,2177,1.25245,11.3
4.375,2177,-1.9575,11.3
4.38,2179,2.20625,11.47
4.385,2180,-0.764489,11.56
4.39,2181,0.188038,11.65
4.395,2182,0.189471,11.74
4.4,2182,0.0718567,11.82
4.405,2182,-0.760351,11.82
4.41,2184,1.26216,11.91
4.415,2185,0.193606,12
4.42,2186,0.195037,12.09
4.425,2187,0.196467,12.18
4.43,2187,0.0788505,12.26
4.435,2189,0.318053,12.35
4.44,2190,0.200595,12.44
4.445,2191,0.202023,12.53
4.45,2192,0.203451,12.62
4.455,2192,0.0858325,12.7
4.46,2192,-0.746375,12.7
4.465,2195,2.34753,12.88
4.47,2196,-0.860983,12.97
4.475,2196,0.0913778,13.05
4.48,2198,0.330576,13.14
4.485,2198,-0.858292,13.14
4.49,2200,2.3545,13.32
4.495,2200,-1.92543,13.32
4.5,2201,1.28594,13.41
4.505,2201,0.0983379,13.49
4.51,2203,0.337534,13.58
4.515,2204,0.220068,13.67
4.52,2205,0.221489,13.76
4.525,2206,0.22291,13.85
4.53,2206,0.105285,13.93
4.535,2208,0.344478,14.02
4.54,2209,0.22701,14.11
4.545,2210,0.228429,14.2
4.55,2211,0.229846,14.29
4.555,2211,0.112219,14.37
4.56,2213,0.35141,14.46
4.565,2213,-0.837459,14.46
4.57,2214,1.30392,14.55
4.575,2216,1.30675,14.73
4.58,2217,-0.950842,14.81
4.585,2217,-0.713068,14.81
4.59,2219,2.38082,14.99
4.595,2220,-0.827715,15.08
4.6,2220,-0.827715,15.08
4.605,2220,1.19462,15.16
4.61,2222,0.36382,15.25
4.615,2223,0.246344,15.34
4.62,2224,0.247754,15.43
4.625,2225,1.20151,15.6
4.63,2225,-1.77066,15.6
4.635,2227,1.32181,15.69
4.64,2228,0.253233,15.78
4.645,2229,0.25464,15.87
4.65,2230,0.256047,15.96
4.655,2230,0.13841,16.04
4.66,2232,0.377589,16.13
4.665,2233,0.260107,16.22
4.67,2234,0.261511,16.31
4.675,2234,-0.80847,16.31
4.68,2236,2.28524,16.48
4.685,2236,-1.75691,16.48
4.69,2238,2.40693,16.66
4.695,2239,-0.801615,16.75
4.7,2240,0.269767,16.84
4.705,2240,-0.800215,16.84
4.71,2241,1.22211,16.92
4.715,2242,0.391297,17.01
4.72,2243,0.273808,17.1
4.725,2244,0.275206,17.19
4.73,2244,0.157561,17.27
4.735,2246,0.396731,17.36
4.74,2247,0.27924,17.45
4.745,2248,0.280635,17.54
4.75,2249,0.28203,17.63
4.755,2249,-0.787952,17.63
4.76,2251,2.30574,17.8
4.765,2252,-0.665041,17.89
4.77,2253,0.287445,17.98
4.775,2254,0.288836,18.07
4.78,2255,0.171185,18.15
4.785,2255,-0.661022,18.15
4.79,2257,2.43281,18.33
4.795,2258,-0.775743,18.42
4.8,2259,0.295626,18.51
4.805,2260,0.177972,18.59
4.81,2261,0.417132,18.68
4.815,2262,0.29963,18.77
4.82,2263,0.301015,18.86
4.825,2264,0.302398,18.95
4.83,2265,0.184741,19.03
4.835,2265,-0.647467,19.03
4.84,2266,1.37499,19.12
4.845,2267,0.306392,19.21
4.85,2269,1.26009,19.38
4.855,2269,-1.71208,19.38
4.86,2270,1.38036,19.47
4.865,2272,1.38312,19.65
4.87,2273,-0.755468,19.74
4.875,2274,0.19685,19.82
4.88,2275,0.435999,19.91
4.885,2275,-0.752869,19.91
4.89,2276,1.38847,20
4.895,2277,0.319861,20.09
4.9,2278,0.321234,20.18
4.905,2279,0.203568,20.26
4.91,2280,0.442713,20.35
4.915,2281,0.325197,20.44
4.92,2282,0.326567,20.53
4.925,2283,0.327937,20.62
4.93,2284,0.210267,20.7
4.935,2285,0.449408,20.79
4.94,2286,0.331888,20.88
4.945,2287,0.333255,20.97
4.95,2288,0.215582,21.05
4.955,2288,-0.616626,21.05
4.96,2290,2.47716,21.23
4.965,2290,-1.80277,21.23
4.97,2291,1.40854,21.32
4.975,2293,1.29223,21.49
4.98,2294,-0.608602,21.58
4.985,2294,-0.727488,21.58
4.99,2295,1.41383,21.67
4.995,2296,0.345212,21.76
5,2297,0.34657,21.85
5.005,2298,0.228889,21.93
5.01,2299,0.468019,22.02
5.015,2300,0.350488,22.11
5.02,2301,0.351843,22.2
5.025,2302,0.353197,22.29
5.03,2303,0.235513,22.37
5.035,2304,0.474638,22.46
5.04,2305,0.357103,22.55
5.045,2305,-0.712878,22.55
5.05,2306,1.42843,22.64
5.055,2307,0.359803,22.73
5.06,2309,1.31344,22.9
5.065,2310,-0.587398,22.99
5.07,2311,0.365043,23.08
5.075,2312,0.247352,23.16
5.08,2312,-0.584856,23.16
5.085,2314,2.50889,23.34
5.09,2314,-1.77104,23.34
5.095,2315,1.44025,23.43
5.1,2316,0.371611,23.52
5.105,2317,0.253916,23.6
5.11,2319,1.56435,23.78
5.115,2319,-1.76448,23.78
5.12,2320,1.4468,23.87
5.125,2322,1.33044,24.04
5.13,2323,-0.570415,24.13
5.135,2324,0.382014,24.22
5.14,2325,0.383348,24.31
5.145,2326,0.38468,24.4
5.15,2326,-0.685301,24.4
5.155,2328,2.40827,24.57
5.16,2328,-1.63388,24.57
5.165,2330,2.52982,24.75
5.17,2331,-0.6788,24.84
5.175,2332,0.273474,24.92
5.18,2333,0.512573,25.01
5.185,2333,-0.676295,25.01
5.19,2334,1.46499,25.1
5.195,2335,0.396336,25.19
5.2,2336,0.278625,25.27
5.205,2338,1.58902,25.45
5.21,2338,-1.73981,25.45
5.215,2340,2.54276,25.63
5.22,2340,-1.73717,25.63
5.225,2341,1.35506,25.71
5.23,2342,0.524171,25.8
5.235,2343,0.406601,25.89
5.24,2345,1.47921,26.07
5.245,2345,-1.73073,26.07
5.25,2346,1.36149,26.15
5.255,2347,0.530597,26.24
5.26,2348,0.413022,26.33
5.265,2350,1.48562,26.51
5.27,2351,-0.772063,26.59
5.275,2351,-0.534289,26.59
5.28,2352,1.48809,26.68
5.285,2354,1.49071,26.86
5.29,2354,-1.71924,26.86
5.295,2355,1.49201,26.95
5.3,2356,0.304301,27.03
5.305,2357,0.543377,27.12
5.31,2359,1.49707,27.3
5.315,2359,-1.71287,27.3
5.32,2360,1.37934,27.38
5.325,2361,0.548432,27.47
5.33,2361,-0.640437,27.47
5.335,2362,1.50082,27.56
5.34,2364,1.50341,27.74
5.345,2364,-1.70653,27.74
5.35,2366,2.45695,27.91
5.355,2367,-0.513926,28
5.36,2367,-0.632812,28
5.365,2369,2.57971,28.18
5.37,2370,-0.747973,28.26
5.375,2371,0.56107,28.35
5.38,2371,-0.627798,28.35
5.385,2373,2.58472,28.53
5.39,2374,-0.623941,28.62
5.395,2375,0.328294,28.7
5.4,2376,0.56735,28.79
5.405,2376,-0.621518,28.79
5.41,2378,2.59099,28.97
5.415,2379,-0.736706,29.05
5.42,2380,0.572327,29.14
5.425,2380,-0.616541,29.14
5.43,2381,1.5247,29.23
5.435,2382,0.455993,29.32
5.44,2383,0.457268,29.41
5.445,2384,0.339513,29.49
5.45,2385,0.57856,29.58
5.455,2385,-0.610309,29.58
5.46,2387,2.60218,29.76
5.465,2388,-0.606497,29.85
5.47,2388,-0.606497,29.85
5.475,2389,1.41571,29.93
5.48,2390,0.584765,30.02
5.485,2391,0.467144,30.11
5.49,2392,0.468409,30.2
5.495,2393,0.469672,30.29
5.5,2394,0.351908,30.37
5.505,2395,0.590943,30.46
5.51,2396,0.473316,30.55
5.515,2397,0.474575,30.64
5.52,2398,0.475833,30.73
5.525,2399,0.358064,30.81
5.53,2401,1.66833,30.99
5.535,2401,-1.6605,30.99
5.54,2403,2.5029,31.16
5.545,2403,-1.53925,31.16
5.55,2404,1.55306,31.25
5.555,2405,0.484328,31.34
5.56,2406,0.485577,31.43
5.565,2407,0.486824,31.52
5.57,2408,0.369045,31.6
5.575,2409,0.608064,31.69
5.58,2410,0.490421,31.78
5.585,2411,0.491664,31.87
5.59,2413,1.4451,32.04
5.595,2413,-1.52707,32.04
5.6,2415,2.63645,32.22
5.605,2416,-0.572259,32.31
5.61,2417,0.498958,32.4
5.615,2418,0.381169,32.48
5.62,2418,-0.451039,32.48
5.625,2419,1.57127,32.57
5.63,2421,1.57373,32.75
5.635,2422,-0.565,32.84
5.64,2423,0.387187,32.92
5.645,2424,0.626187,33.01
5.65,2425,0.508527,33.1
5.655,2426,0.509751,33.19
5.66,2427,0.391952,33.27
5.665,2428,0.630948,33.36
5.67,2428,-0.55792,33.36
5.675,2430,2.65446,33.54
5.68,2431,-0.554261,33.63
5.685,2432,0.397916,33.71
5.69,2432,-0.434292,33.71
5.695,2434,2.6592,33.89
5.7,2435,-0.549534,33.98
5.705,2436,0.52166,34.07
5.71,2437,0.403849,34.15
5.715,2438,0.642833,34.24
5.72,2439,0.525154,34.33
5.725,2439,-0.544827,34.33
5.73,2441,2.66753,34.51
5.735,2442,-0.66023,34.59
5.74,2442,-0.422456,34.59
5.745,2444,2.67101,34.77
5.75,2445,-0.537736,34.86
5.755,2446,0.533445,34.95
5.76,2446,-0.536537,34.95
5.765,2448,2.55678,35.12
5.77,2448,-1.48537,35.12
5.775,2450,2.67806,35.3
5.78,2451,-0.64971,35.38
5.785,2453,1.73041,35.56
5.79,2454,-0.527252,35.65
5.795,2455,0.543918,35.74
5.8,2456,0.426086,35.82
5.805,2457,0.665045,35.91
5.81,2459,1.61851,36.09
5.815,2460,-0.520276,36.18
5.82,2460,-0.520276,36.18
5.825,2461,1.50185,36.26
5.83,2463,1.74198,36.44
5.835,2464,-0.515694,36.53
5.84,2465,0.555462,36.62
5.845,2466,0.437618,36.7
5.85,2467,0.676564,36.79
5.855,2468,0.558847,36.88
5.86,2470,1.51215,37.05
5.865,2470,-1.46002,37.05
5.87,2471,1.6322,37.14
5.875,2471,-0.50776,37.14
5.88,2473,2.70451,37.32
5.885,2474,-0.504268,37.41
5.89,2474,-0.504268,37.41
5.895,2476,2.58898,37.58
5.9,2477,-0.38203,37.67
5.905,2478,0.570221,37.76
5.91,2479,0.571377,37.85
5.915,2480,0.453516,37.93
5.92,2481,0.692443,38.02
5.925,2482,0.574708,38.11
5.93,2483,0.575858,38.2
5.935,2484,0.577007,38.29
5.94,2485,0.45914,38.37
5.945,2486,0.698059,38.46
5.95,2487,0.580317,38.55
5.955,2488,0.581461,38.64
5.96,2490,1.53471,38.81
5.965,2490,-1.43746,38.81
5.97,2492,2.72586,38.99
5.975,2492,-1.55407,38.99
5.98,2493,1.65701,39.08
5.985,2495,1.54027,39.25
5.99,2496,-0.360791,39.34
5.995,2497,0.591434,39.43
6,2498,0.592563,39.52
6.005,2498,-0.477419,39.52
6.01,2499,1.54466,39.6
6.015,2500,0.713578,39.69
6.02,2501,0.595816,39.78
6.025,2503,1.66804,39.96
6.03,2503,-1.5419,39.96
6.035,2504,1.55015,40.04
6.04,2505,0.719063,40.13
6.045,2506,0.601294,40.22
6.05,2508,1.67351,40.4
6.055,2509,-0.584354,40.48
6.06,2510,0.724513,40.57
6.065,2510,-0.464355,40.57
6.07,2512,2.74781,40.75
6.075,2513,-0.461028,40.84
6.08,2514,0.491049,40.92
6.085,2515,0.729927,41.01
6.09,2516,0.612144,41.1
6.095,2517,0.613245,41.19
6.1,2518,0.495336,41.27
6.105,2520,1.80529,41.45
6.11,2520,-1.52354,41.45
6.115,2521,1.6875,41.54
6.12,2523,1.57067,41.71
6.125,2524,-0.330424,41.8
6.13,2524,-0.449311,41.8
6.135,2525,1.69174,41.89
6.14,2526,0.622848,41.98
6.145,2527,0.623935,42.07
6.15,2529,1.57708,42.24
6.155,2530,-0.324029,42.33
6.16,2531,0.628146,42.42
6.165,2532,0.629225,42.51
6.17,2532,-0.440756,42.51
6.175,2534,2.65233,42.68
6.18,2535,-0.318761,42.77
6.185,2535,-0.437648,42.77
6.19,2536,1.70339,42.86
6.195,2538,1.58652,43.03
6.2,2538,-1.38565,43.03
6.205,2539,1.70648,43.12
6.21,2541,1.70861,43.3
6.215,2542,-0.549293,43.38
6.22,2542,-0.311519,43.38
6.225,2544,2.78166,43.56
6.23,2545,-0.427224,43.65
6.235,2545,-0.427224,43.65
6.24,2546,1.7138,43.74
6.245,2547,0.525867,43.82
6.25,2548,0.764695,43.91
6.255,2550,1.71789,44.09
6.26,2550,-1.49205,44.09
6.265,2552,2.67097,44.26
6.27,2552,-1.37118,44.26
6.275,2553,1.72092,44.35
6.28,2555,1.72301,44.53
6.285,2555,-1.48693,44.53
6.29,2556,1.72405,44.62
6.295,2558,1.60713,44.79
6.3,2558,-1.36504,44.79
6.305,2559,1.72705,44.88
6.31,2560,0.658108,44.97
6.315,2561,0.540141,45.05
6.32,2562,0.778947,45.14
6.325,2563,0.661091,45.23
6.33,2565,1.73313,45.41
6.335,2565,-1.47681,45.41
6.34,2566,1.61515,45.49
6.345,2567,0.783972,45.58
6.35,2568,0.666108,45.67
6.355,2569,0.667129,45.76
6.36,2570,0.668149,45.85
6.365,2571,0.550167,45.93
6.37,2573,1.85995,46.11
6.375,2573,-1.46888,46.11
6.38,2574,1.74208,46.2
6.385,2576,1.6251,46.37
6.39,2576,-1.34707,46.37
6.395,2577,1.745,46.46
6.4,2579,1.74701,46.64
6.405,2580,-0.39195,46.73
6.41,2581,0.560035,46.81
6.415,2582,0.798809,46.9
6.42,2583,0.680921,46.99
6.425,2584,0.681918,47.08
6.43,2585,0.563916,47.16
6.435,2586,0.802683,47.25
6.44,2587,0.684788,47.34
6.445,2588,0.685779,47.43
6.45,2588,-0.384203,47.43
6.455,2590,2.70872,47.6
6.46,2591,-0.262464,47.69
6.465,2592,0.689614,47.78
6.47,2593,0.690596,47.87
6.475,2594,0.691576,47.96
6.48,2595,0.57356,48.04
6.485,2596,0.81231,48.13
6.49,2597,0.694399,48.22
6.495,2598,0.695373,48.31
6.5,2599,0.696345,48.4
6.505,2600,0.57832,48.48
6.51,2601,0.817063,48.57
6.515,2602,0.699143,48.66
6.52,2602,-0.370838,48.66
6.525,2603,1.77009,48.75
6.53,2605,1.65302,48.92
6.535,2605,-1.31915,48.92
6.54,2606,1.77287,49.01
6.545,2607,0.703846,49.1
6.55,2608,0.704803,49.19
6.555,2609,0.586765,49.27
6.56,2609,-0.245443,49.27
6.565,2610,1.77659,49.36
6.57,2611,0.707557,49.45
6.575,2612,0.708507,49.54
6.58,2613,0.709455,49.63
6.585,2614,0.59141,49.71
6.59,2615,0.830129,49.8
6.595,2616,0.712185,49.89
6.6,2617,0.713127,49.98
6.605,2618,0.714066,50.07
6.61,2619,0.596013,50.15
6.615,2620,0.834723,50.24
6.62,2621,0.716771,50.33
6.625,2622,0.717704,50.42
6.63,2623,0.718635,50.51
6.635,2624,0.600574,50.59
6.64,2625,0.839276,50.68
6.645,2626,0.721315,50.77
6.65,2627,0.722239,50.86
6.655,2628,0.723162,50.95
6.66,2629,0.605093,51.03
6.665,2630,0.843786,51.12
6.67,2630,-0.345082,51.12
6.675,2631,1.7958,51.21
6.68,2633,1.67864,51.38
6.685,2634,-0.222639,51.47
6.69,2634,-0.341525,51.47
6.695,2636,2.87024,51.65
6.7,2637,-0.3388,51.74
6.705,2638,0.613099,51.82
6.71,2639,0.851776,51.91
6.715,2641,1.80467,52.09
6.72,2642,-0.334393,52.18
6.725,2643,0.617498,52.26
6.73,2644,0.856166,52.35
6.735,2645,0.738171,52.44
6.74,2646,0.739062,52.53
6.745,2647,0.739951,52.62
6.75,2648,0.621853,52.7
6.755,2649,0.860512,52.79
6.76,2650,0.742509,52.88
6.765,2651,0.743391,52.97
6.77,2652,0.625286,53.05
6.775,2654,1.9348,53.23
6.78,2654,-1.39403,53.23
6.785,2655,1.81678,53.32
6.79,2657,1.69954,53.49
6.795,2658,-0.201776,53.58
6.8,2658,-0.320662,53.58
6.805,2659,1.82017,53.67
6.81,2660,0.751052,53.76
6.815,2661,0.751916,53.85
6.82,2663,1.70464,54.02
6.825,2664,-0.196694,54.11
6.83,2665,0.755257,54.2
6.835,2666,0.756112,54.29
6.84,2667,0.637983,54.37
6.845,2668,0.876608,54.46
6.85,2669,0.758571,54.55
6.855,2670,0.759418,54.64
6.86,2671,0.760264,54.73
6.865,2672,0.642127,54.81
6.87,2673,0.880742,54.9
6.875,2674,0.762696,54.99
6.88,2675,0.763534,55.08
6.885,2676,0.645391,55.16
6.89,2677,0.883999,55.25
6.895,2678,0.765945,55.34
6.9,2679,0.766776,55.43
6.905,2680,0.767605,55.52
6.91,2680,-0.302376,55.52
6.915,2682,2.79024,55.69
6.92,2683,-0.181105,55.78
6.925,2686,2.79343,56.04
6.93,2688,-0.177106,56.22
6.935,2690,0.775611,56.4
6.94,2692,0.65825,56.57
6.945,2694,0.897631,56.75
6.95,2695,-0.290436,56.84
6.955,2697,1.73215,57.01
6.96,2700,1.85333,57.27
6.965,2701,-1.23694,57.36
6.97,2703,1.85569,57.54
6.975,2706,1.73906,57.8
6.98,2707,-1.23233,57.89
6.985,2709,1.86028,58.07
6.99,2710,-0.397882,58.15
6.995,2713,3.05214,58.42
7,2715,-0.394132,58.59
7.005,2717,0.915144,58.77
7.01,2719,0.79777,58.95
7.015,2721,0.680304,59.12
7.02,2723,0.919576,59.3
7.025,2725,0.683209,59.47
7.03,2727,0.922465,59.65
7.035,2729,0.686084,59.82
7.04,2730,-0.14539,59.91
7.045,2732,1.87715,60.09
7.05,2735,1.76036,60.35
7.055,2736,-1.21109,60.44
7.06,2738,1.88141,60.62
7.065,2740,0.693893,60.79
7.07,2742,0.93309,60.97
7.075,2744,0.696654,61.14
7.08,2746,0.935836,61.32
7.085,2748,0.699384,61.49
7.09,2750,0.93855,61.67
7.095,2751,-0.249625,61.76
7.1,2754,2.84342,62.02
7.105,2757,0.943284,62.29
7.11,2758,-1.43385,62.37
7.115,2762,4.15653,62.73
7.12,2763,-2.50054,62.81
7.125,2764,0.947847,62.9
7.13,2765,0.829626,62.99
7.135,2766,0.830289,63.08
7.14,2767,0.71199,63.16
7.145,2769,2.02106,63.34
7.15,2769,-1.30777,63.34
7.155,2771,2.97346,63.52
7.16,2771,-1.30646,63.52
7.165,2772,1.78518,63.6
7.17,2774,2.02425,63.78
7.175,2774,-1.30459,63.78
7.18,2776,2.97663,63.96
7.185,2777,-0.351632,64.04
7.19,2778,0.956762,64.13
7.195,2779,0.838512,64.22
7.2,2780,0.839147,64.31
7.205,2781,0.839781,64.4
7.21,2782,0.721455,64.48
7.215,2783,0.959857,64.57
7.22,2784,0.841598,64.66
7.225,2785,0.842223,64.75
7.23,2786,0.842846,64.84
7.235,2787,0.724511,64.92
7.24,2788,0.962903,65.01
7.245,2788,-0.225965,65.01
7.25,2790,2.98521,65.19
7.255,2791,-0.343075,65.27
7.26,2792,0.965291,65.36
7.265,2793,0.847013,65.45
7.27,2794,0.847619,65.54
7.275,2794,-0.222362,65.54
7.28,2795,1.91821,65.63
7.285,2796,0.729873,65.71
7.29,2797,0.968247,65.8
7.295,2798,0.849959,65.89
7.3,2799,0.850555,65.98
7.305,2800,0.85115,66.07
7.31,2801,0.732789,66.15
7.315,2802,0.971153,66.24
7.32,2803,0.852855,66.33
7.325,2804,0.853441,66.42
7.33,2805,0.854025,66.51
7.335,2806,0.735656,66.59
7.34,2807,0.974009,66.68
7.345,2808,0.855701,66.77
7.35,2809,0.856276,66.86
7.355,2810,0.85685,66.95
7.36,2811,0.738472,67.03
7.365,2812,0.976815,67.12
7.37,2813,0.858496,67.21
7.375,2814,0.859061,67.3
7.38,2814,-0.21092,67.3
7.385,2815,1.81066,67.38
7.39,2816,0.979011,67.47
7.395,2817,0.860683,67.56
7.4,2818,0.861241,67.65
7.405,2819,0.861796,67.74
7.41,2820,0.743401,67.82
7.415,2821,0.981725,67.91
7.42,2823,1.93392,68.09
7.425,2823,-1.27603,68.09
7.43,2824,1.93446,68.18
7.435,2826,1.8166,68.35
7.44,2826,-1.15557,68.35
7.445,2828,3.00654,68.53
7.45,2829,-0.20287,68.62
7.455,2830,0.748698,68.7
7.46,2831,0.987002,68.79
7.465,2832,0.868643,68.88
7.47,2833,0.869169,68.97
7.475,2834,0.750748,69.05
7.48,2835,0.989044,69.14
7.485,2835,-0.199825,69.14
7.49,2837,3.01116,69.32
7.495,2838,-0.198272,69.41
7.5,2839,0.753279,69.49
7.505,2839,-0.0789284,69.49
7.51,2841,3.01315,69.67
7.515,2842,-0.196287,69.76
7.52,2843,0.874199,69.85
7.525,2844,0.755759,69.93
7.53,2844,-0.0764486,69.93
7.535,2845,1.94513,70.02
7.54,2847,1.94612,70.2
7.545,2848,-0.193345,70.29
7.55,2849,0.758187,70.37
7.555,2849,-0.0740204,70.37
7.56,2850,1.94755,70.46
7.565,2852,1.94852,70.64
7.57,2853,-0.190959,70.73
7.575,2854,0.760564,70.81
7.58,2854,-0.071644,70.81
7.585,2856,3.02037,70.99
7.59,2856,-1.25955,70.99
7.595,2857,1.95086,71.08
7.6,2858,0.762417,71.16
7.605,2859,1.00066,71.25
7.61,2860,0.882244,71.34
7.615,2861,0.882711,71.43
7.62,2863,1.83468,71.6
7.625,2863,-1.13749,71.6
7.63,2864,1.95403,71.69
7.635,2866,1.95494,71.87
7.64,2866,-1.255,71.87
7.645,2868,2.90689,72.04
7.65,2869,-0.0648263,72.13
7.655,2870,0.886716,72.22
7.66,2870,-0.183265,72.22
7.665,2872,3.02757,72.4
7.67,2873,-0.300871,72.48
7.675,2874,1.00732,72.57
7.68,2875,0.888873,72.66
7.685,2876,0.889308,72.75
7.69,2877,0.889741,72.84
7.695,2878,0.771237,72.92
7.7,2879,1.00944,73.01
7.705,2880,0.890979,73.1
7.71,2881,0.891403,73.19
7.715,2882,0.772891,73.27
7.72,2883,1.01108,73.36
7.725,2884,0.892616,73.45
7.73,2885,0.893031,73.54
7.735,2887,1.8449,73.71
7.74,2887,-1.12727,73.71
7.745,2889,3.03459,73.89
7.75,2890,-0.17495,73.98
7.755,2891,0.895434,74.07
7.76,2892,0.776903,74.15
7.765,2892,-0.055305,74.15
7.77,2894,3.03655,74.33
7.775,2895,-0.173003,74.42
7.78,2896,0.89737,74.51
7.785,2897,0.778829,74.59
7.79,2898,1.01699,74.68
7.795,2898,-0.171878,74.68
7.8,2899,1.96847,74.77
7.805,2900,0.898872,74.86
7.81,2902,1.85068,75.03
7.815,2903,-0.0511279,75.12
7.82,2903,-0.170015,75.12
7.825,2905,3.04068,75.3
7.83,2906,-0.287826,75.38
7.835,2906,-0.050052,75.38
7.84,2907,1.97139,75.47
7.845,2908,0.901776,75.56
7.85,2909,0.90214,75.65
7.855,2910,0.902501,75.74
7.86,2912,1.85427,75.91
7.865,2912,-1.1179,75.91
7.87,2913,1.97351,76
7.875,2914,0.903886,76.09
7.88,2915,0.904236,76.18
7.885,2916,0.785659,76.26
7.89,2917,1.02378,76.35
7.895,2918,0.905236,76.44
7.9,2919,0.905578,76.53
7.905,2920,0.905918,76.62
7.91,2921,0.787331,76.7
7.915,2921,-0.0448767,76.7
7.92,2922,1.97653,76.79
7.925,2924,1.9772,76.97
7.93,2924,-1.23275,76.97
7.935,2926,2.92891,77.14
7.94,2926,-1.11324,77.14
7.945,2927,1.97814,77.23
7.95,2928,0.908483,77.32
7.955,2929,0.908803,77.41
7.96,2930,0.790198,77.49
7.965,2931,1.02829,77.58
7.97,2932,0.909714,77.67
7.975,2933,0.910026,77.76
7.98,2934,0.910335,77.85
7.985,2935,0.791721,77.93
7.99,2936,1.0298,78.02
7.995,2938,1.9815,78.2
8,2939,-0.158168,78.29
8.005,2940,0.793189,78.37
8.01,2940,-0.0390186,78.37
8.015,2941,1.98235,78.46
8.02,2943,1.98293,78.64
8.025,2944,-0.156744,78.73
8.03,2945,0.794604,78.81
8.035,2947,2.10292,78.99
8.04,2947,-1.22591,78.99
8.045,2948,1.98431,79.08
8.05,2949,0.795691,79.16
8.055,2950,1.03374,79.25
8.06,2951,0.915123,79.34
8.065,2953,1.98564,79.52
8.07,2954,-0.272973,79.6
8.075,2955,1.03505,79.69
8.08,2956,0.916419,79.78
8.085,2958,1.98691,79.96
8.09,2958,-1.22303,79.96
8.095,2960,2.93849,80.13
8.1,2960,-1.10366,80.13
8.105,2961,1.98764,80.22
8.11,2962,0.917908,80.31
8.115,2963,0.918153,80.4
8.12,2964,0.799482,80.48
8.125,2965,1.0375,80.57
8.13,2966,0.918848,80.66
8.135,2967,0.919085,80.75
8.14,2968,0.919319,80.84
8.145,2969,0.800638,80.92
8.15,2970,1.03864,81.01
8.155,2971,0.919982,81.1
8.16,2973,1.8715,81.27
8.165,2973,-1.10067,81.27
8.17,2975,3.06081,81.45
8.175,2976,-0.14892,81.54
8.18,2977,0.921275,81.63
8.185,2977,-0.148706,81.63
8.19,2979,2.94275,81.8
8.195,2980,-0.0292139,81.89
8.2,2981,0.922086,81.98
8.205,2982,0.922289,82.07
8.21,2983,0.80358,82.15
8.215,2984,1.04155,82.24
8.22,2985,0.922862,82.33
